"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-21.5HCT-ND,9C06031A21R5FKHFT,Yageo,RES SMD 21.5 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,21.5,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,21.5Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22GRCT-ND,RC0603JR-0722RL,Yageo,RES SMD 22 OHM 5% 1/10W 0603,151897,0,0.1,0,1,Cut Tape (CT),RC0603,22,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,1,1,1,,STOCK,Stock,22Â±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.0HRCT-ND,RC0603FR-0722RL,Yageo,RES SMD 22 OHM 1% 1/10W 0603,0,0,0.1,0,1,Cut Tape (CT),RC0603,22,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,22Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.0HCT-ND,9C06031A22R0FKHFT,Yageo,RES SMD 22 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,22,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,22Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22GCT-ND,9C06031A22R0JLHFT,Yageo,RES SMD 22 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,22,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,22Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.1HRCT-ND,RC0603FR-0722R1L,Yageo,RES SMD 22.1 OHM 1% 1/10W 0603,137084,0,0.1,0,1,Cut Tape (CT),RC0603,22.1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,22.1Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.1HCT-ND,9C06031A22R1FKHFT,Yageo,RES SMD 22.1 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,22.1,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,22.1Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.6HRCT-ND,RC0603FR-0722R6L,Yageo,RES SMD 22.6 OHM 1% 1/10W 0603,46552,0,0.1,0,1,Cut Tape (CT),RC0603,22.6,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,22.6Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-22.6HCT-ND,9C06031A22R6FKHFT,Yageo,RES SMD 22.6 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,22.6,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,22.6Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-23.2HRCT-ND,RC0603FR-0723R2L,Yageo,RES SMD 23.2 OHM 1% 1/10W 0603,34051,0,0.1,0,1,Cut Tape (CT),RC0603,23.2,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,23.2Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-23.2HCT-ND,9C06031A23R2FKHFT,Yageo,RES SMD 23.2 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,23.2,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,23.2Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-23.7HRCT-ND,RC0603FR-0723R7L,Yageo,RES SMD 23.7 OHM 1% 1/10W 0603,59673,0,0.1,0,1,Cut Tape (CT),RC0603,23.7,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,23.7Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-23.7HCT-ND,9C06031A23R7FKHFT,Yageo,RES SMD 23.7 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,23.7,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,23.7Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24GRCT-ND,RC0603JR-0724RL,Yageo,RES SMD 24 OHM 5% 1/10W 0603,44100,0,0.1,0,1,Cut Tape (CT),RC0603,24,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,1,1,1,,#N/A,,24Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.0HRCT-ND,RC0603FR-0724RL,Yageo,RES SMD 24 OHM 1% 1/10W 0603,125970,0,0.1,0,1,Cut Tape (CT),RC0603,24,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,24Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.0HCT-ND,9C06031A24R0FKHFT,Yageo,RES SMD 24 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,24,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,24Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24GCT-ND,9C06031A24R0JLHFT,Yageo,RES SMD 24 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,24,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,24Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.3HRCT-ND,RC0603FR-0724R3L,Yageo,RES SMD 24.3 OHM 1% 1/10W 0603,57941,0,0.1,0,1,Cut Tape (CT),RC0603,24.3,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,24.3Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.3HCT-ND,9C06031A24R3FKHFT,Yageo,RES SMD 24.3 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,24.3,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,24.3Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.9HRCT-ND,RC0603FR-0724R9L,Yageo,RES SMD 24.9 OHM 1% 1/10W 0603,126521,0,0.1,0,1,Cut Tape (CT),RC0603,24.9,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,24.9Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-24.9HCT-ND,9C06031A24R9FKHFT,Yageo,RES SMD 24.9 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,24.9,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,24.9Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-25.5HRCT-ND,RC0603FR-0725R5L,Yageo,RES SMD 25.5 OHM 1% 1/10W 0603,2108,0,0.1,0,1,Cut Tape (CT),RC0603,25.5,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,25.5Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-25.5HCT-ND,9C06031A25R5FKHFT,Yageo,RES SMD 25.5 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,25.5,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,25.5Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-26.1HRCT-ND,RC0603FR-0726R1L,Yageo,RES SMD 26.1 OHM 1% 1/10W 0603,16315,0,0.1,0,1,Cut Tape (CT),RC0603,26.1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,#N/A,,26.1Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-26.1HCT-ND,9C06031A26R1FKHFT,Yageo,RES SMD 26.1 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,26.1,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,26.1Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-26.7HRCT-ND,RC0603FR-0726R7L,Yageo,RES SMD 26.7 OHM 1% 1/10W 0603,56812,0,0.1,0,1,Cut Tape (CT),RC0603,26.7,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,26.7Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-26.7HCT-ND,9C06031A26R7FKHFT,Yageo,RES SMD 26.7 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,26.7,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,26.7Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27GRCT-ND,RC0603JR-0727RL,Yageo,RES SMD 27 OHM 5% 1/10W 0603,26925,0,0.1,0,1,Cut Tape (CT),RC0603,27,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,27Â±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27.0HRCT-ND,RC0603FR-0727RL,Yageo,RES SMD 27 OHM 1% 1/10W 0603,25667,0,0.1,0,1,Cut Tape (CT),RC0603,27,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,27Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27.0HCT-ND,9C06031A27R0FKHFT,Yageo,RES SMD 27 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,27,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,27Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27GCT-ND,9C06031A27R0JLHFT,Yageo,RES SMD 27 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,27,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,27Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27.4HRCT-ND,RC0603FR-0727R4L,Yageo,RES SMD 27.4 OHM 1% 1/10W 0603,34860,0,0.1,0,1,Cut Tape (CT),RC0603,27.4,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,27.4Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-27.4HCT-ND,9C06031A27R4FKHFT,Yageo,RES SMD 27.4 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,27.4,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,27.4Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-28.0HRCT-ND,RC0603FR-0728RL,Yageo,RES SMD 28 OHM 1% 1/10W 0603,36201,0,0.1,0,1,Cut Tape (CT),RC0603,28,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,28Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-28.0HCT-ND,9C06031A28R0FKHFT,Yageo,RES SMD 28 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,28,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,28Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-28.7HRCT-ND,RC0603FR-0728R7L,Yageo,RES SMD 28.7 OHM 1% 1/10W 0603,44042,0,0.1,0,1,Cut Tape (CT),RC0603,28.7,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,28.7Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-28.7HCT-ND,9C06031A28R7FKHFT,Yageo,RES SMD 28.7 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,28.7,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,28.7Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-29.4HRCT-ND,RC0603FR-0729R4L,Yageo,RES SMD 29.4 OHM 1% 1/10W 0603,12587,0,0.1,0,1,Cut Tape (CT),RC0603,29.4,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,29.4Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-29.4HCT-ND,9C06031A29R4FKHFT,Yageo,RES SMD 29.4 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,29.4,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,29.4Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-30GRCT-ND,RC0603JR-0730RL,Yageo,RES SMD 30 OHM 5% 1/10W 0603,29388,0,0.1,0,1,Cut Tape (CT),RC0603,30,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,30Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-30.0HRCT-ND,RC0603FR-0730RL,Yageo,RES SMD 30 OHM 1% 1/10W 0603,201408,0,0.1,0,1,Cut Tape (CT),RC0603,30,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,30Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-30.0HCT-ND,9C06031A30R0FKHFT,Yageo,RES SMD 30 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,30,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,30Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-30GCT-ND,9C06031A30R0JLHFT,Yageo,RES SMD 30 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,30,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,30Â±5%,,,,,
